R_DEF: Internal format may change without notice
local
array sex_options
color accentColor
color backgroundColor
color black
color blue
color buttonTextColor
color fitsnapbg
color primaryColor
color red
color textDark
color textLight
color white
drawable applogo1
drawable applogo2
drawable background_gradient
drawable bmi_card_bg
drawable border
drawable cell_border
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable login_avatar
drawable table_border
drawable tip_background
id CustomMl
id Goal
id Portion
id ProgressText
id bmiHistoryRecyclerView
id bmiResult
id bmiValueText
id btnAdd250
id btnAdd500
id btnAddCustom
id btnAnalyze
id btnReset
id btnSetGoal
id btnSubmit
id btn_bmi_calculator
id btn_dish_analysis
id btn_login
id btn_register
id btn_water_tracker
id calculatebmiButton
id categoryText
id customRow
id dateText
id email
id etAge
id etHeight
id etName
id etWeight
id goalRow
id heightInput
id imageView
id imageView2
id loginNow
id logout
id password
id progressBar
id quickButtonsRow
id registerNow
id rootLayout
id spinnerDishes
id spinnerSex
id tip_text
id tvMotivation
id tvResult
id tvTitle
id user_details
id viewHistoryButton
id weightInput
layout activity_bmi_calculator
layout activity_bmihistory
layout activity_dish_analysis
layout activity_first_time_setup
layout activity_login
layout activity_main
layout activity_register
layout activity_water_tracker
layout item_bmi_history
mipmap ic_launcher
mipmap ic_launcher_round
string _18_5_24_9
string _25_0_29_9
string _30_0_and_above
string app_name
string below_18_5
string bmi
string bmi_calculator
string bmi_categories
string bmi_category
string bmi_range
string calculate_bmi
string click_to_login
string click_to_register
string client_id
string email
string fitsnap
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string healthy
string height_in_cm
string login
string login_to_account
string logout
string obese
string overweight
string password
string project_id
string register
string underweight
string weight_in_kg
style Base.Theme.FitsnapViva
style Theme.FitSnapViva
style Theme.FitsnapViva
xml backup_rules
xml data_extraction_rules
